Id,Brightness_Class
3036,0
32850,1
31466,1
50741,0
3493,0
33914,1
43758,0
32135,0
45742,0
27756,0
19894,0
21663,1
4871,1
11226,0
34443,1
3437,1
47570,0
20666,0
35765,0
36425,1
37998,0
28272,0
51191,1
33388,1
2174,0
24340,0
5361,1
34802,1
32668,0
50441,1
29322,1
40137,1
48780,0
39294,1
19565,0
18849,1
5464,1
43739,1
16542,0
48010,0
16007,0
25271,0
11229,0
51994,0
37422,0
21143,0
40258,1
49558,0
11881,1
18020,0
25368,1
38720,1
38715,1
38137,0
53821,0
34192,0
31213,0
9079,1
15582,0
47001,1
25015,1
20867,1
47550,0
52320,1
13637,0
45725,1
52440,1
5327,1
31293,0
40429,1
21446,0
1007,1
40172,1
10254,0
16483,1
37729,0
51073,0
1345,0
17606,1
47710,0
51865,0
20689,1
2888,0
52486,1
46355,0
4302,1
37227,1
23202,1
14179,0
50021,0
3346,0
5998,1
37176,0
28172,1
49914,0
45434,1
42405,0
37594,0
24,0
3088,0
44150,1
11438,0
35634,1
12588,0
22404,1
41229,0
42458,0
39038,0
20898,1
8043,0
16046,0
10330,1
22676,1
25311,0
44593,0
47142,1
18058,1
26420,0
19907,0
43236,1
24657,0
44925,0
17389,1
36951,1
19582,0
20456,1
22589,1
41880,0
14320,0
5772,0
21825,1
52865,0
31881,0
13734,0
18165,0
1500,1
43216,0
7650,0
18421,0
49738,0
16275,0
35057,1
45144,0
25176,0
19250,1
45875,0
5840,0
33038,0
11729,0
46651,0
40400,1
8005,1
16373,0
35523,0
29872,1
52930,0
21263,1
48107,1
24193,1
29681,0
7427,1
51551,0
29500,1
48860,0
18179,0
26209,1
32804,0
8507,0
42643,1
28316,0
38405,0
1620,0
53282,0
18952,0
51267,0
25362,0
11025,0
28785,1
14894,1
53413,0
48846,0
41382,1
47285,0
24119,1
26898,1
17388,1
38752,1
14662,0
24911,0
2423,0
700,0
33962,0
47407,0
51453,1
32244,0
32009,0
24181,0
23705,1
8893,1
35436,0
19413,1
31217,0
45030,0
31181,0
35699,1
51308,1
32656,0
5074,1
7682,0
51188,1
44384,0
11182,1
22995,1
37122,0
43993,1
20683,1
9431,0
15231,1
49143,1
9759,1
4554,0
31104,0
5112,1
9814,0
45863,0
42129,0
20857,1
45231,1
48162,0
39496,1
5532,0
20218,0
41030,1
23518,1
8464,1
25180,1
23291,1
46159,0
27753,1
38653,1
7573,0
24226,1
39411,1
29662,0
11021,0
11654,0
1205,0
555,0
47110,1
47311,0
47884,1
9332,1
37184,0
20718,1
7200,1
24684,0
45523,0
52800,0
17491,1
34153,0
42270,0
11656,0
362,0
52130,0
18741,0
20532,0
43911,1
10651,0
11938,1
44813,0
8939,1
24906,1
23304,0
33863,1
10338,1
43705,0
6240,0
21561,1
16837,0
2536,1
48993,0
37866,0
11590,0
20929,1
39292,0
9809,0
31225,0
28925,1
29626,1
41937,0
51952,0
42012,0
50705,0
9609,0
23786,1
22201,1
13187,0
12933,1
39335,0
48833,1
4771,0
33117,1
14873,0
15646,1
16815,0
12781,1
6173,1
37683,1
51873,0
43242,1
3000,0
26376,0
50803,1
33039,0
36087,1
20655,1
19800,0
15259,1
16672,0
49676,0
13582,0
10685,0
31264,0
14011,1
28486,1
13173,0
33207,1
35776,1
26118,0
5815,0
26481,1
44049,0
38722,1
34157,0
45417,0
26049,1
11586,0
51070,0
2945,0
53817,0
1588,1
36456,1
50026,0
50830,0
22178,1
11925,1
14676,0
48589,0
9295,1
43964,1
21604,1
27587,0
18216,1
895,1
53793,0
21248,0
26058,0
28018,1
20657,1
9316,0
27087,0
612,0
15220,1
20316,1
33579,0
7000,0
22052,1
29548,0
4592,0
32446,0
4891,1
8493,0
42226,0
36313,1
42680,1
29862,1
15119,1
45116,1
27494,0
41485,0
47964,0
15076,1
1883,1
3610,0
16417,1
23086,0
12475,0
10660,0
3402,0
13207,0
23338,1
27164,1
14783,0
927,0
29373,0
32650,0
12311,0
49233,0
39642,0
48578,0
22347,1
13311,1
18983,0
25558,0
47635,0
33303,0
20676,1
12417,0
34767,1
41158,0
14517,0
42210,0
52965,0
19614,0
15721,0
34827,0
28918,0
38364,0
32579,0
42573,1
24751,1
51161,0
8791,0
270,1
31975,0
2814,0
8629,1
40171,1
16585,0
52404,1
47605,0
25852,1
28326,0
13367,0
23440,1
29420,1
1388,1
13149,0
37067,0
41315,0
33295,0
48243,0
42438,1
827,0
26472,1
14628,1
21160,1
48895,0
6375,1
8003,1
17294,1
2551,1
20278,0
10392,0
35597,1
5403,1
10057,1
45547,0
52191,1
10079,0
1233,0
50742,0
34371,1
50551,0
27163,1
11219,0
44804,1
17477,0
16367,0
23751,1
38340,1
37251,0
9496,1
25163,0
3178,1
26509,0
19740,0
33828,0
10031,1
1943,1
30784,0
7822,0
51390,0
13943,0
44969,1
23783,1
22768,0
51079,1
42386,1
6639,1
20626,1
38485,0
26505,1
42606,1
51225,0
42528,1
42797,1
47679,0
20494,0
45008,0
26369,0
33852,1
27114,1
18238,1
17883,0
44186,1
41859,1
19294,1
42990,0
19173,1
43284,1
42901,1
31073,0
35443,0
49919,0
5573,0
29825,1
41619,0
14361,0
50169,0
5525,0
7857,1
3498,0
16093,0
42238,0
45299,0
15355,1
13722,0
15033,1
14847,1
19997,0
51497,1
40676,0
23946,1
32104,0
5049,1
49087,0
32250,0
18472,1
44320,0
15143,1
45555,0
34994,1
12171,0
4661,0
51455,0
52353,0
630,1
11124,0
42668,1
49219,1
50020,0
52085,0
51117,1
11622,0
1664,1
2040,1
16299,0
20620,0
11973,1
18468,0
1260,1
23685,1
35983,1
10281,0
39438,1
46474,1
40881,1
47841,0
230,1
39804,1
15007,0
10716,0
21544,1
36624,1
45565,0
17342,0
8109,1
6329,0
18877,0
41802,1
25115,0
7681,0
50182,0
33433,0
48952,0
11994,0
6366,0
31620,0
12282,1
48148,0
22591,1
8839,1
18844,0
48715,1
1424,1
45469,1
45842,1
31128,0
21540,1
19423,1
7991,0
8238,0
19331,1
3268,0
40201,1
50504,0
27012,0
12519,0
48327,0
13435,0
7884,0
27016,1
48402,0
41167,0
19275,1
22562,0
4968,0
1015,0
23244,0
10150,0
34003,0
28555,1
10151,0
44454,1
27759,1
31228,0
37236,0
320,0
13552,0
33553,0
5790,0
39648,0
50426,1
36894,1
53372,0
16330,0
37684,1
9358,0
52427,1
47181,0
4268,1
18802,0
2462,0
31732,0
20393,0
17890,0
25707,0
31829,0
48919,0
42541,0
3833,0
4152,1
43070,1
14674,0
404,0
30864,0
38959,0
43971,1
47437,0
41149,0
22361,0
22465,0
38903,1
52886,0
45591,1
13225,1
2956,0
52785,1
25716,0
7723,1
36263,1
12687,1
26251,0
13122,0
15141,1
20415,1
27098,1
36460,1
11603,0
30743,0
18044,1
18986,0
27979,0
36394,1
34245,0
41708,0
28637,1
5605,0
48206,0
17528,0
51174,1
21079,1
13626,0
34733,1
42661,0
26761,0
11104,0
2920,0
24137,0
18364,0
43324,0
32644,0
27805,1
32434,0
2472,1
26644,1
41566,0
8723,1
34912,1
32843,1
32270,0
46801,1
12494,0
36030,1
5443,1
34964,0
24964,1
1819,1
24770,0
31165,0
9253,0
30041,1
21438,0
17282,1
25523,0
23791,0
23335,0
51334,0
47379,0
1021,1
53173,1
4789,1
7669,1
18795,0
46912,0
34137,0
13195,0
29369,1
39762,1
50149,0
49162,0
44157,0
203,1
23052,0
46115,0
50883,0
45559,0
25820,0
33586,0
26555,0
33238,0
23009,1
34198,1
51923,0
15407,0
16002,0
7190,1
16352,1
12337,0
16493,1
46809,0
47795,0
8803,0
8206,1
2903,0
40795,1
7718,1
8125,1
9039,1
53186,1
5218,1
37193,0
48463,0
44874,0
32574,0
44735,0
6821,0
9127,0
44098,0
24558,0
25963,1
10372,0
12993,1
24918,1
4568,1
52199,1
22746,1
29038,0
11793,0
48426,0
4025,1
39999,0
25975,1
53298,1
30467,0
21672,1
48242,0
47010,1
4174,1
16843,0
52253,0
3847,0
8975,1
2032,0
39026,0
25597,0
9176,1
47598,0
29437,0
46213,0
53951,0
42135,0
3536,0
47289,0
53224,0
25956,0
2774,1
52588,1
31929,1
7618,0
10584,0
12165,1
23789,1
27069,1
26765,0
14707,0
28497,0
24385,0
18819,0
1869,1
36286,1
25637,1
31498,1
21376,1
32194,0
5055,1
20140,0
6756,0
53960,1
46715,1
47199,1
4214,1
29381,1
4742,0
20333,1
44201,0
14157,0
15133,1
53884,0
32441,0
17590,0
8420,0
52670,1
32807,0
32484,0
24135,1
10295,0
23103,1
13113,0
5072,1
21860,0
40997,0
48034,0
25650,1
25083,1
11601,0
10734,0
50109,0
46081,1
47668,0
37877,0
7342,1
33243,0
34931,0
8943,0
33233,0
22529,1
30206,0
25635,1
26638,0
22774,0
44100,0
41508,0
38272,0
5266,1
21492,0
12399,0
52104,0
4637,0
11688,0
6409,1
24459,0
43000,1
39653,0
41251,0
9222,1
12110,1
7398,0
51647,0
12049,0
50605,1
23232,1
14588,0
21385,0
27673,0
246,1
53101,1
13385,0
45354,1
26864,1
6582,0
9705,1
17436,0
15938,1
49441,0
45443,1
20324,1
48433,0
6682,1
11285,1
3565,1
53099,0
14981,1
38350,0
35599,1
25703,0
23373,1
25444,1
26604,0
4912,1
11891,0
46038,1
29725,0
51081,1
2515,1
22228,1
43598,1
17352,0
50507,1
52868,1
12413,0
43106,0
50219,0
4573,0
31205,0
2401,0
26995,0
18175,1
5947,0
52515,1
53725,0
32075,0
35572,1
6658,0
47422,0
11725,0
33528,0
46486,1
9402,1
35367,1
32519,0
27774,0
7278,0
27683,0
47649,0
35831,1
18551,0
1132,0
37324,0
53676,0
52991,0
48294,0
46318,1
37566,0
35746,1
24749,1
37140,0
10541,0
8856,0
31402,0
52573,1
26500,0
19281,1
37418,0
31810,0
33521,0
119,1
17562,0
30390,0
14890,1
24651,0
44793,0
19962,0
30775,0
19693,0
40136,1
4770,1
39751,0
9968,1
35529,0
8210,0
19313,1
35782,1
47364,0
19373,1
32004,0
6422,0
24630,0
2312,0
1737,1
30709,0
29119,0
13338,0
6812,1
40222,1
116,1
686,0
32081,0
29599,0
36305,0
3991,1
30548,0
15462,0
35347,1
13277,1
10939,0
49215,1
49649,0
5522,1
41370,1
34806,1
11,0
23392,1
3813,0
2305,1
29648,0
11363,0
44628,0
6248,0
42320,1
41393,0
24879,0
9505,1
6419,1
1871,0
537,0
26543,1
40208,1
4077,0
34648,1
7785,1
24028,1
50322,1
33638,0
36748,1
39277,0
41932,0
4733,0
33146,0
45188,1
52055,0
24948,0
42722,1
23882,1
2416,0
11040,0
4486,0
53094,0
28397,0
15376,1
29860,0
12044,0
43248,0
24527,1
13939,0
30446,0
10988,0
26269,0
29042,0
40043,1
4622,0
27731,0
44935,0
23769,1
30873,0
20893,1
786,0
21296,1
34067,1
49285,0
17728,0
23066,0
48798,1
43076,1
23018,0
36814,0
5060,1
5928,0
12293,0
27982,0
26514,1
48646,0
9516,1
4221,0
12405,0
44651,0
29392,1
15055,1
36009,1
27697,0
5022,0
28863,0
19508,0
13147,0
49376,0
540,1
22911,1
37173,0
38510,1
849,0
17666,0
34693,0
52150,0
29439,0
40861,1
5980,1
9740,1
22724,1
12428,0
23650,1
39591,0
28033,0
39566,0
32410,0
23157,1
31208,0
45497,1
24194,1
11192,0
42022,1
21325,0
41675,0
47633,0
52129,0
21127,0
5365,1
36728,0
32306,0
41200,0
50042,0
238,1
50214,0
12787,0
43561,1
36812,1
41133,0
46263,1
51684,0
7612,0
46410,0
15576,0
1693,1
34649,0
28016,1
24009,0
45039,1
50058,0
33409,1
10069,1
6611,0
31179,0
37188,0
12379,0
14866,0
53515,0
21218,0
19806,0
49696,0
13355,0
1213,0
29393,1
23065,1
53955,1
459,0
7494,0
8775,0
26849,0
41728,0
27113,0
52103,0
15660,1
28721,1
16615,0
47223,1
39586,0
7339,1
5149,1
30481,0
33261,0
30278,0
884,0
31577,0
30901,0
12126,1
36519,1
7312,1
23781,1
5731,0
22892,1
35027,1
4995,0
860,0
44125,1
35190,0
46951,1
51056,0
50863,1
37867,0
26120,0
29919,0
19228,1
8283,1
30019,1
11898,1
25457,1
44828,1
7483,0
18600,0
6718,0
30307,0
14730,0
33909,0
26829,1
13432,0
49531,0
4045,0
36117,1
4536,0
35185,0
11218,0
17085,0
50225,0
28864,0
32479,0
26546,0
4776,1
945,0
45814,1
13989,0
12284,0
34077,0
16398,0
13571,0
19318,1
27597,0
17292,0
43820,0
49255,0
10588,0
19274,1
45672,0
7893,1
31808,0
22763,1
4069,0
20173,1
15485,0
48309,0
28725,1
37210,1
24169,1
12058,0
7322,1
32991,1
24277,0
6377,0
15208,0
737,0
5257,1
8915,1
51907,0
16285,0
24486,1
31637,0
18013,0
43809,0
48145,0
52411,0
31600,1
340,0
35235,1
24070,1
25326,0
46660,0
51214,1
39722,1
27815,0
18718,0
40077,1
10097,1
46869,0
45540,0
16293,0
10052,0
5422,0
35883,1
5960,0
10048,1
4578,1
5346,1
47655,0
17740,1
5480,0
37990,0
36539,1
46445,0
33464,0
29448,1
25293,1
14611,0
36904,1
20197,0
12936,1
1261,0
6175,1
37232,0
12822,0
52331,1
43192,0
30582,0
17034,1
12899,1
28807,1
8755,0
36446,1
7446,0
17711,0
11355,0
42046,1
4028,1
44629,0
38199,0
39947,1
35794,1
28078,0
19357,1
32726,0
17167,0
10826,0
37333,0
11896,1
4888,0
41736,0
49639,0
33155,0
13297,0
48456,0
21984,0
30672,1
27955,0
8889,0
48001,0
31530,0
16936,0
35214,0
15951,0
44709,1
50523,1
20674,0
48239,0
28417,0
47729,0
35519,0
5721,0
13043,1
5704,1
46644,0
40970,1
40780,0
2327,0
2295,1
8228,0
21545,1
8947,1
13661,0
42527,1
3878,0
26584,1
41262,0
36632,1
5202,1
47686,0
9906,1
45601,1
10593,0
17370,1
19461,0
12542,0
39354,1
34169,0
3696,0
32597,0
3576,1
46953,1
3644,0
9671,0
10875,0
13358,1
4732,1
30159,0
17536,0
41694,0
3188,0
43047,0
8466,0
23370,0
34604,0
52553,1
27043,0
7127,0
39357,0
34550,0
14734,0
30252,0
41060,0
20595,0
2951,0
18918,0
38225,0
43467,0
45230,1
23359,1
39612,0
11333,0
12606,0
27978,0
34171,0
6208,0
29202,0
252,1
49235,0
18988,0
30703,0
4296,0
386,0
18054,0
43279,1
39364,0
21397,1
19808,0
28266,1
23381,1
52355,1
35366,1
30907,1
32269,0
15451,0
6544,0
1000,0
12654,0
12505,0
41833,1
18035,1
10161,0
24452,1
27612,0
42575,1
4429,0
14406,1
580,0
18343,0
2369,0
28852,0
52538,1
245,1
31496,1
46016,0
46114,0
13858,0
1181,1
30107,0
40439,0
35315,0
50234,0
10616,0
21690,0
5668,0
23711,1
11397,0
5029,1
12969,1
47518,0
47439,0
3663,0
14334,0
42768,1
19545,0
1204,0
34447,0
40912,0
49448,0
43519,1
47011,1
13103,0
35224,0
20301,0
43941,1
19340,1
45671,1
48369,0
12745,1
35716,1
52462,1
49707,0
43819,1
11939,0
43569,1
7741,1
679,0
18984,0
38677,1
12456,0
20021,0
22592,0
41352,1
10072,1
17362,0
24583,1
23659,1
48105,1
22838,0
27388,0
21474,0
1099,0
3089,0
18697,0
43815,0
7849,1
31526,1
44902,0
48528,0
31414,0
28991,1
46519,0
48667,1
20525,1
12351,0
53782,0
16216,0
22377,1
50703,0
6103,0
18218,0
23706,1
2993,0
17325,0
52633,0
7915,0
47541,0
19817,0
47988,1
25782,0
46513,0
9879,1
18266,0
22051,1
18873,0
4756,0
13865,0
2867,0
750,0
28369,1
33302,0
22820,1
49370,0
50119,0
27749,0
28253,0
27837,0
9446,1
12988,1
975,1
35955,1
18824,0
15881,1
10208,0
21742,1
45049,0
10259,1
44884,0
4264,1
4326,1
53905,0
52005,0
23690,0
34840,1
48345,0
6943,0
23355,1
44076,1
15230,1
43021,1
22120,1
32265,0
34470,1
47571,0
47152,0
35370,1
45987,1
26937,1
42138,0
43426,0
52232,0
51905,0
7334,0
48802,1
20496,0
19065,1
13182,1
35212,0
53097,1
16245,0
28067,0
8153,1
6071,0
23992,1
21664,1
31064,0
18401,0
30136,0
4329,0
10086,1
48044,1
44149,1
15844,1
34754,0
41050,1
29382,0
22089,0
133,0
19682,0
1558,1
14673,0
32922,0
20826,1
37784,1
19857,0
267,1
49886,0
46308,1
13138,1
1144,0
29159,1
39483,1
26399,0
48906,0
43437,1
29520,0
10373,0
42252,0
25414,1
10767,0
50188,0
41852,1
16650,0
46358,1
29070,0
23666,1
34299,0
887,0
30527,0
46785,0
739,0
34890,1
27816,0
4847,0
35662,1
20641,1
34716,0
54021,0
26138,1
40188,1
17951,1
39528,1
50811,1
32023,0
3033,0
39429,1
47799,0
51576,0
25343,0
51351,0
3609,0
15177,0
7346,0
51396,1
20555,1
11133,0
30241,0
46598,0
23369,1
26960,1
2456,0
10142,0
42039,1
53410,0
4265,1
2235,0
31681,0
40934,1
42981,1
32228,0
4256,1
45925,0
53715,0
39125,0
52630,1
41829,1
8923,0
14483,0
45081,1
20828,1
43023,1
46294,1
12466,0
37795,0
16906,0
46985,0
44847,0
23109,1
28283,1
11416,1
49388,0
40407,0
41861,0
33465,0
11478,0
6801,0
17218,1
23843,1
49828,0
49168,1
38728,1
50587,1
19070,1
37132,1
26946,1
45372,1
21485,0
11741,0
45336,0
49120,0
51678,0
24883,0
45281,0
34481,0
57,1
32702,0
1121,0
43327,0
11512,0
26285,1
3659,0
49085,0
13840,0
